# saved by schilling@mimosa.fokus.gmd.de on Fri Aug 11 15:32:32 2000
#
disk_type = "SEAGATE ST336704LC"
	inquiry = "SEAGATE ST336704LC      0003" :
	fmt_time = 2345 : veri_time = 1460 :
	nhead = 12 : pcyl = 14100 : spt = 424 : secsize = 512 :
	atrk = 0 : tpz = 905 : aspz = 0 : 
	#capacity = 71687369 : XXX before formatting
	capacity = 67108864 :
	track_skew = 85 : cyl_skew = 90 :
	queue_alg_mod = 0 :
	interleave = 1 : rpm = 10016 :
	rd_retry_count = 11 : wr_retry_count = 5 : recov_timelim = 65280 :
	buf_full_ratio = 128 : buf_empt_ratio = 128 : data_tr_dis_ctl = 0 :
	default_partition = "SEAGATE ST336704LC" :

#==============================================================================
#
#	Second part: Modify Mode Pages Parameters
#	-----------------------------------------
#
#       Default is to read default page and to modify and save mode page.
#
#	Syntax:
#
#       Page %d [default|current|changeable|saved] [save|nosave|noset]
#       Byte offset size op val
#	|    |      |    |  |
#	|    |	    |	 |  val:
#	|    |	    |	 |	integer value as specified in size field
#	|    |	    |	 |	or
#	|    |	    |	 |	format string for print in 'C' - style
#	|    |	    |	 |	if op is print, printall or printpages
#	|    |	    |	 op:
#	|    |	    |		=
#	|    |	    |		&=
#	|    |	    |		|=
#	|    |	    |		print	   print value from off/size
#	|    |	    |		printall   print page content in hex
#	|    |	    |		printpages print page numbers in buffer
#	|    |	    size:
#	|    |			bit 0  bit 1 ...  bit 0..7
#	|    |			char
#	|    |			byte
#	|    |			short
#	|    |			3byte
#	|    |			long
#       |    offset is in bytes:
#	     0 = Page Code,
#	     1 = Page Length,
#	     2 = first parameter byte of the page
#			
#==============================================================================
mode_pages = "Internal use only 80MB Quantum"
	Page    0x01	current         # Read / Write Error Recovery Page
	Byte    2       bit 2 = 1       # PER Report recovered error
	Page    0x37                    # Quantum Unique Control Parameters
	Byte    2       bit 0 = 1       # CE Cache enable
	Byte    2       bit 1 = 1       # PE Pre-Fetch enable
	Byte    2       bit 3 = 1       # PO Pre-Fetch Only
	Page    0x39                    # Quantum Unique Drive Control Parameters
	Byte    2       bit 3 = 1       # FDPE Format Data Pattern Enable

mode_pages = "Generic 100MB Quantum"
	Page    0x01	current         # Read / Write Error Recovery Page
	Byte    2       bit 2 = 1       # PER Report recovered error
	Page	0x37			# Quantum Unique Control Parameters
	Byte	2	bit 0 = 1	# CE Cache enable
	Byte	2	bit 1 = 1	# PE Pre-Fetch enable
	Byte	2	bit 3 = 1	# PO Pre-Fetch Only
	Page	0x39			# Quantum Unique Drive Control Parameters
	Byte	2	bit 3 = 1	# FDPE Format Data Pattern Enable

mode_pages = "Generic 200MB Quantum"
	Page    0x01    current         # Read / Write Error Recovery Page
	Byte    2       bit 2 = 1       # PER Report recovered error
	Page	0x07			# Verify Error Recovery Page
	Byte	3	byte = 16	# Verify Retry Count
	Page    0x37                    # Quantum Unique Control Parameters
	Byte    2       bit 0 = 1       # CE Cache enable
	Byte    2       bit 1 = 1       # PE Pre-Fetch enable
	Byte    2       bit 3 = 1       # PO Pre-Fetch Only
	Page    0x39                    # Quantum Unique Drive Control Parameters
	Byte    2       bit 3 = 1       # FDPE Format Data Pattern Enable

mode_pages = "Generic 190MB Maxtor"
	Page    0x01	current         # Read / Write Error Recovery Page
	Byte    2       bit 2 = 1       # PER Report recovered error

mode_pages = "Generic 202MB Quantum"
	Page	0x01	current		# Read / Write Error Recovery Page
	Byte	2	bit 2 = 1	# PER Report recovered error
	Byte	2	bit 5 = 0	# TB Transfer Block

mode_pages = "Generic 203MB Conner"
	Page    0x01	current		# Read / Write Error Recovery Page
	Byte    2       bit 5 = 0       # TB   Transfer Block
	Byte    2       bit 6 = 0       # ARRE Automatic Read Reallocation

mode_pages = "Generic 237MB Seagate"
	Page    0x01    current         # Read / Write Error Recovery Page
	Byte    2       bit 2 = 1       # PER Report recovered error
	
mode_pages = "Alps 201MB"
	Page    0x01    current         # Read / Write Error Recovery Page
	Byte    2       bit 2 = 1       # PER Report recovered error
	
mode_pages = "Wren Runner 300MB"
	Page	0x01	current		# Read / Write Error Recovery Page
	Byte	2	bit 2 = 1	# PER Report recovered error
	Page	0x38			# Cache Control Parameters
	Byte	2	bit 4 = 1	# CE Cache Enable

mode_pages = "Generic 400MB Seagate"
	Page	0x01	current		# Read / Write Error Recovery Page
	Byte	2	bit 5 = 0	# TB  Transfer Block
	Byte	2	bit 2 = 1	# PER Report recovered errors
	Page	0x08			# Caching Parameters
	Byte	8	short = 0x0078	# Maximum Prefetch
	Page	0x0A			# Control Modes
	Byte	3	bit 0 = 1	# DQUE Disable Queue

mode_pages = "Generic 435MB Seagate"
	Page    0x01    current         # Read / Write Error Recovery Page
	Byte    2       bit 2 = 1       # PER Report recovered errors

mode_pages = "Generic 520MB Conner"
	Page    0x01    current         # Read / Write Error Recovery Page
	Byte    2       bit 2 = 1       # PER Report recovered errors

mode_pages = "Generic 730MB Quantum"
	Page    0x39                    # Quantum Unique Drive Control Parameters
	Byte    2       bit 3 = 1       # FDPE Format Data Pattern Enable

mode_pages = "Generic 1000MB Seagate"
	Page    0x01	current		# Read / Write Error Recovery Page
	Byte    2       bit 2 = 1	# PER Report recovered errors

mode_pages = "Generic 1001MB Micropolis"
	Page	0x01	current		# Read / Write Error Recovery Page
	Byte    2       bit 7 = 0       # AWRE Automatic Write Reallocation
	Byte    2       bit 6 = 0       # ARRE Automatic Read Reallocation
	Byte    2       bit 5 = 0       # TB   Transfer Block
	Byte	2	bit 2 = 1	# PER  Report recovered errors

mode_pages = "IBM 0663"
	Page	0x01	current nosave
	Byte	2	byte	= 0xe4

mode_pages = "Internal use only 1003MB Quantum"
	Page	0x01	current		# Read / Write Error Recovery Page
	Byte	2	bit 7 = 0	# AWRE Automatic Write Reallocation
	Byte	2	bit 6 = 0	# ARRE Automatic Read Reallocation
	Byte	2	bit 2 = 1	# PER  Report recovered errors
	Page    0x39                    # Quantum Unique Drive Control Parameters
	Byte    2       bit 3 = 1       # FDPE Format Data Pattern Enable

mode_pages = "Generic 1005MB Seagate"
	Page	0x01	current		# Read / Write Error Recovery Page
	Byte	2	bit 2 = 1	# PER Report recovered errors

mode_pages = "Generic 1006MB Seagate SUN"
	Page    0x01    current         # Read / Write Error Recovery Page
	Byte    2       bit 2 = 1       # PER Report recovered errors  

mode_pages = "Generic 1006MB Seagate"
	Page    0x01    current         # Read / Write Error Recovery Page
	Byte    2       bit 2 = 1       # PER Report recovered errors

mode_pages = "Conner 1013MB"
	Page	0x01	current		# Read / Write Error Recovery Page
	Byte	2	bit 2 = 1	# PER Report recovered errors

mode_pages = "IBM 1920MB"
	Page    0x01    current         # Read / Write Error Recovery Page
	Byte    2       bit 2 = 1       # PER Report recovered errors

mode_pages = "Generic 2001MB Micropolis"
	Page    0x01    current         # Read / Write Error Recovery Page
	Byte    2       bit 5 = 0       # TB Transfer Block
	Byte    2       bit 2 = 1       # PER Report recovered errors

mode_pages = "Generic 2030MB Seagate"
	Page	0x01	current		# Read / Write Error Recovery Page
	Byte	2	bit 5 = 0	# TB Transfer Block
	Byte	2	bit 2 = 1	# PER Report recovered errors

mode_pages = "Generic 2048MB Seagate"
	Page	0x01	current		# Read / Write Error Recovery Page
	Byte	2	bit 5 = 0	# TB Transfer Block
	Byte	2	bit 2 = 1	# PER Report recovered errors

#==============================================================================
#
#	Third part: Label Parameters and Partition Tables
#	-------------------------------------------------
#
#	NOTE for disks with zone bit recording:
#
#	Different number of sectors per track are compensated by
#	reducing the number of lncyl.
#
#==============================================================================
partition = "Generic 280MB mode0"
	disk = "Generic 280MB (magneto optical) Mode 0 (xdebug)"
	lncyl = 18838 : lacyl = 2 : lhead = 1 : lspt = 31 :
	a = 0, 15500 : b = 500, 31000 : c = 0, 583978 : d = 1500, 15500
	g = 2000, 136710 : h = 6410, 378200

partition = "Generic 280MB mode1"
	disk = "Generic 280MB (magneto optical) Mode 1 (debug)"
	lncyl = 18743 : lacyl = 2 : lhead = 1 : lspt = 31 :
	a = 0, 15500 : b = 500, 31000 : c = 0, 581033 : d = 1500, 15500
	g = 2000, 136710 : h = 6410, 378200

partition = "Generic 280MB mode2"
	disk = "Generic 280MB (magneto optical) Mode 2 (SONY)"
	lncyl = 18610 : lacyl = 2 : lhead = 1 : lspt = 31 :
	a = 0, 15500 : b = 500, 31000 : c = 0, 576910 : d = 1500, 15500
	g = 2000, 136710 : h = 6410, 378200

partition = "Generic 280MB mode3"
	disk = "Generic 280MB (magneto optical) Mode 3 (ISO)"
	disk = "Generic 595MB (magneto optical) 280MB medium"
	lncyl = 18610 : lacyl = 2 : lhead = 1 : lspt = 31 :
	a = 0, 15500 : b = 500, 31000 : c = 0, 576910 : d = 1500, 15500
	g = 2000, 136710 : h = 6410, 378200

partition = "Generic 595MB (magneto optical)" 
	disk = "Generic 595MB (magneto optical)"
	lncyl = 37525 : lacyl = 2 : lhead = 1 : lspt = 31 :
	a = 0, 15500 : b = 500, 31000 : c = 0, 1163275 : d = 1500, 15500
	g = 2000, 136710 : h = 6410, 964565

partition = "Generic 103MB"
	disk = "Generic 103MB (Bull D585)"
	lncyl = 1163 : lacyl = 3 : lhead = 7 : lspt = 26 :
	a = 0, 19474 : b = 107, 77896 : c = 0, 211666 : d = 0, 97370
	f = 535, 54418 : g = 834, 59878

partition = "Generic 160MB A"
	disk = "Generic 160MB (MegaFile 1200)"
	lncyl = 1210 : lacyl = 1 : lhead = 8 : lspt = 34 :
	a = 0, 19584 : b = 48, 78336 : c = 0, 329936 : d = 374, 97920
	e = 180, 24480 : f = 240, 54672 : g = 614, 243168 : h = 374, 341088

partition = "Generic 160MB"
	disk = "Generic 160MB (MegaFile 1200)"
	lncyl = 1210 : lacyl = 1 : lhead = 8 : lspt = 34 :
	a = 0, 19584 : b = 72, 58480 : c = 0, 329120 : d = 489, 58752
	f = 287, 54944 : g = 705, 137360 : h = 489, 196112

partition = "Generic 250MB"
	disk = "Generic 250MB (MegaFile 1300)"
	lncyl = 1210 : lacyl = 1 : lhead = 12 : lspt = 34 :
	a = 0, 19584 : b = 48, 78336 : c = 0, 493680 : d = 374, 97920
	e = 180, 24480 : f = 240, 54672 : g = 614, 243168 : h = 374, 341088

partition = "Siemens MegaFile 1300"
	disk = "Generic 250MB (MegaFile 1300)"
	disk = "Siemens MegaFile 1300 - MD25"
	lncyl = 1210 : lacyl = 1 : lhead = 12 : lspt = 34 :
	a = 0, 19584 : b = 48, 61200 : c = 0, 493680 : g = 198, 149736
	h = 565, 263160

partition = "Siemens MegaFile 1300 -B"
	disk = "Generic 250MB (MegaFile 1300)"
	disk = "Siemens MegaFile 1300 - MD25"
	lncyl = 1210 : lacyl = 1 : lhead = 12 : lspt = 34 : 
	a = 0, 16728 : b = 41, 44064 : c = 0, 493680 : f = 367, 62016
	g = 149, 88944 : h = 519, 281928

partition = "Maxtor 4380"
	disk = "Maxtor 4380"
	lncyl = 1218 : lacyl = 1 : lhead = 15 : lspt = 33 : 
	0 = 0, 19800 : 1 = wm, 40, 61380
	2 = wm, 0, 602910 : 6 = 164, 131670 : 7 = 430, 390060

partition = "Miniscribe 9380E"
	disk = "Miniscribe 9380E"
	lncyl = 1218 : lacyl = 1 : lhead = 15 : lspt = 35 :
	a = 0, 21000 : b = 40, 63000 : c = 0, 639450 : g = 160, 131250
	h = 410, 424200

partition = "Siemens MegaFile 5810"
	disk = "Siemens MegaFile 5810 - 15 tpz 650MB"
	lncyl = 1647 : lacyl = 1 : lhead = 15 : lspt = 54 :
	a = 0, 40500 : b = 50, 60750 : c = 0, 1334070 : g = 125, 149850
	h = 310, 1082970

partition = "Siemens MegaFile 5810 - 1 tpz"
	disk = "Siemens MegaFile 5810 - 1 tpz 650MB"
	lncyl = 1621 : lacyl = 1 : lhead = 15 : lspt = 54 :
	a = 0, 40500 : b = 50, 60750 : c = 0, 1313010 : g = 125, 149850
	h = 310, 1061910

partition = "Especially for Joerg"
	disk = "Especially for Joerg"
	lncyl = 612 : lacyl = 1 : lhead = 4 : lspt = 17 : 
	2 = 0, 41616 : 6 = 0, 41616

partition = "Internal use only 80MB"
	disk = "Internal use only 80MB Quantum"
	lncyl = 831 : lacyl = 1 : lhead = 6 : lspt = 32 :
	c = 0, 159552

partition = "Generic 100MB"
	disk = "Generic 100MB Quantum"
	lncyl = 975 : lacyl = 1 : lhead = 6 : lspt = 35 :
	a = 0, 19740 : b = 94, 78540 : c = 0, 204750 : d = 94, 39270
	e = 281, 39270 : f = 468, 106470 : g = 468, 106470

partition = "Generic 114MB"
	disk = "Generic 114MB Quantum (Monotype)"
	lncyl = 975 : lacyl = 1 : lhead = 5 : lspt = 48 :
	c = 0, 234000

partition = "Generic 190MB"
	disk = "Generic 190MB Maxtor"
	lncyl = 1055 : lacyl = 1 : lhead = 7 : lspt = 52 :
	a = 0, 19292 : b = 53, 77168 : c = 0, 384020 : d = 576, 77896
	e = 158, 38948 : f = 265, 113204 : g = 790, 96460 : h = 576, 174356

partition = "Generic 200MB"
	disk = "Generic 200MB Quantum"
	lncyl = 1005 : lacyl = 1 : lhead = 7 : lspt = 58 :
	a = 0, 19894 : b = 49, 77952 : c = 0, 408030 : d = 521, 77952
	e = 145, 38976 : f = 241, 113680 : g = 713, 118552 : h = 521, 196504

partition = "RODIME RO3000T"
	disk = "RODIME RO3000T"
	lncyl = 1110 : lacyl = 1 : lhead = 9 : lspt = 41 : 
	0 = 0, 49446 : 1 = wm, 134, 65682 : 2 = 0, 409590
	6 = 312, 294462

partition = "Generic 202MB"
	disk = "Generic 202MB Maxtor"
	disk = "Generic 203MB Conner"
	disk = "Generic 237MB Seagate"
	lncyl = 1098 : lacyl = 1 : lhead = 7 : lspt = 54 :
	a = 0, 19656 : b = 52, 77868 : c = 0, 415044 : d = 558, 77868
	e = 155, 38934 : f = 258, 113400 : g = 764, 126252 : h = 558, 204120

partition = "Generic 200MB-EW"
	disk = "Generic 190MB Maxtor"
	disk = "Generic 202MB Maxtor"
	disk = "Generic 200MB Quantum"
	lncyl = 1036 : lacyl = 1 : lhead = 7 : lspt = 54 :
	a = 0, 49140 : b = 130, 102060 : c = 0, 391608 : g = 400, 172368
	h = 856, 68040

partition = "Generic 200MB-EW-Swap"
	disk = "Generic 190MB Maxtor"
	disk = "Generic 202MB Maxtor"
	disk = "Generic 200MB Quantum"
	lncyl = 1036 : lacyl = 1 : lhead = 7 : lspt = 54 :
	a = 0, 49140 : b = 130, 170100 : c = 0, 391608 : g = 580, 172368

partition = "Generic 200MB-EW-Serv"
	disk = "Generic 202MB Maxtor"
	lncyl = 1098 : lacyl = 1 : lhead = 7 : lspt = 54 :
	a = 0, 49140 : b = 130, 102060 : c = 0, 415044 : g = 400, 172368
	h = 856, 91476

partition = "Internal use only 237MB"
	disk = "Generic 237MB Seagate"
	lncyl = 1386 : lacyl = 1 : lhead = 5 : lspt = 70 :
	c = 0, 485100

partition = "Alps 200MB"
	disk = "Alps 201MB"
	lncyl = 2107 : lacyl = 1 : lhead = 4 : lspt = 49 : 
	c = 0, 412972

partition = "Maxtor 7290"
	disk = "Maxtor 7290"
	lncyl = 1474 : lacyl = 1 : lhead = 4 : lspt = 96 : 
	a = 0, 49152 : b = 128, 102144 : c = 0, 566016 : g = 394, 172416
	h = 843, 242304

partition = "Wren Runner 300MB"
	disk = "Wren Runner 300MB"
	lncyl = 826 : lacyl = 1 : lhead = 15 : lspt = 52 : 
	a = 0, 31200 : b = 40, 62400 : c = 0, 644280 : g = 120, 179400
	h = 350, 371280

partition = "Fujitsu 320MB"
	disk = "Fujitsu 320MB"
	lncyl = 1205 : lacyl = 1 : lhead = 15 : lspt = 36 :
	a = 0, 48600 : b = 90, 59400 : c = 0, 650700 : g = 200, 270000
	h = 700, 272700

partition = "FUJITSU M2623F-512"
	disk = "FUJITSU M2623F-512"
	lncyl = 1463 : lacyl = 1 : lhead = 9 : lspt = 63 : 
	0 = 0, 49329 : 1 = 87, 131544 : 2 = 0, 829521 : 6 = 319, 648648

partition = "Generic 400MB"
	disk = "Generic 400MB Seagate"
	disk = "Generic 435MB Seagate"
	lncyl = 1151 : lacyl = 2 : lhead = 9 : lspt = 80 :
	a = 0, 31680 : b = 44, 169200 : c = 0, 828720 : e = 191, 63360
	f = 279, 127440 : g = 279, 127440 : h = 456, 500400

partition = "Generic 400MB Klient"
	disk = "Generic 400MB Seagate"
	disk = "Generic 435MB Seagate"
	lncyl = 1151 : lacyl = 2 : lhead = 9 : lspt = 80 :
	a = 0, 20160 : b = 28, 77760 : c = 0, 828720 : d = 250, 103680
	e = 136, 27360 : f = 174, 54720 : g = 394, 545040 : h = 250, 648720

partition = "Generic 400MB-EW"
	disk = "Generic 400MB Seagate"
	disk = "Generic 435MB Seagate"
	lncyl = 2224 : lacyl = 1 : lhead = 7 : lspt = 54 :
	a = 0, 49140 : b = 130, 102060 : c = 0, 840672 : g = 400, 172368
	h = 856, 517104

partition = "Generic 400MB-EW-Swap"
	disk = "Generic 400MB Seagate"
	disk = "Generic 435MB Seagate"
	lncyl = 2224 : lacyl = 1 : lhead = 7 : lspt = 54 :
	a = 0, 49140 : b = 130, 253260 : c = 0, 840672 : g = 800, 172368
	h = 1256, 365904

partition = "Generic 400MB-F"
	disk = "Generic 400MB Seagate"
	disk = "Generic 435MB Seagate"
	lncyl = 736 : lacyl = 1 : lhead = 15 : lspt = 76 :
	a = 0, 51300 : b = 45, 165300 : c = 0, 839040 : g = 190, 273600
	h = 430, 348840

partition = "Generic 400MB-F-Swap"
	disk = "Generic 520MB Conner"
	lncyl = 736 : lacyl = 1 : lhead = 15 : lspt = 76 :
	a = 0, 51300 : b = 45, 267900 : c = 0, 839040 : g = 280, 273600
	h = 520, 246240

partition = "Internal use only 435MB"
	disk = "Generic 435MB Seagate"
	lncyl = 2173 : lacyl = 1 : lhead = 5 : lspt = 82 :
	c = 0, 890930

partition = "Generic 500MB"
	disk = "Generic 520MB Conner"
	lncyl = 1451 : lacyl = 1 : lhead = 9 : lspt = 80 :
	a = 0, 31680 : b = 44, 169200 : c = 0, 1044720 : e = 191, 63360
	f = 279, 127440 : g = 279, 127440 : h = 456, 716400

partition = "Generic 500MB Klient"
	disk = "Generic 520MB Conner"
	lncyl = 1451 : lacyl = 1 : lhead = 9 : lspt = 80 :
	a = 0, 20160 : b = 28, 77760 : c = 0, 1044720 : d = 250, 103680
	e = 136, 27360 : f = 174, 54720 : g = 394, 761040 : h = 250, 864720

partition = "Generic 500MB-EW"
	disk = "Generic 520MB Conner"
	lncyl = 2763 : lacyl = 1 : lhead = 7 : lspt = 54 : 
	a = 0, 49140 : b = 130, 102060 : c = 0, 1044414 : g = 400, 172368
	h = 856, 720846

partition = "Generic 500MB-EW-Swap"
	disk = "Generic 520MB Conner"
	lncyl = 2763 : lacyl = 1 : lhead = 7 : lspt = 54 : 
	a = 0, 49140 : b = 130, 253260 : c = 0, 1044414 : g = 800, 172368
	h = 1256, 569646

partition = "Generic 500MB-F"
	disk = "Generic 520MB Conner"
	lncyl = 916 : lacyl = 1 : lhead = 15 : lspt = 76 :
	a = 0, 51300 : b = 45, 165300 : c = 0, 1044240 : g = 190, 273600
	h = 430, 554040

partition = "Generic 500MB-F-Swap"
	disk = "Generic 520MB Conner"
	lncyl = 916 : lacyl = 1 : lhead = 15 : lspt = 76 :
	a = 0, 51300 : b = 45, 267900 : c = 0, 1044240 : g = 280, 273600
	h = 520, 451440

partition = "Conner 520MB"
	disk = "Generic 520MB Conner"
	lncyl = 1972 : lacyl = 1 : lhead = 6 : lspt = 90 :
	a = 0, 48600 : b = 90, 113400 : c = 0, 1064880 : g = 300, 189000
	h = 650, 713880

partition = "CDC 94191-15 Wren VI"
	disk = "CDC Wren VI 94191-766"
	lncyl = 1629 : lacyl = 1 : lhead = 15 : lspt = 53 : 
	0 = 0, 33390 : 1 = 42, 131175 : 2 = 0, 1295055 : 6 = 207, 246450
	7 = home, 517, 884040

partition = "QUANTUM LIGHTNING"
	disk = "QUANTUM LIGHTNING"
	lncyl = 2795 : lacyl = 1 : lhead = 4 : lspt = 128 : 
	0 = 0, 49152 : 1 = 96, 131072 : 2 = 0, 1431040 : 6 = 352, 1250816

partition = "Generic 1000MB"
	disk = "Generic 1000MB Seagate"
	disk = "Generic 1005MB Seagate"
	disk = "Generic 1001MB Micropolis"
	disk = "Generic 1003MB IBM"
	disk = "Generic 1006MB Seagate"
	disk = "Toshiba 1015MB"
	disk = "Fujitsu 1033MB"
	disk = "HP C2247"
	lncyl = 1798 : lacyl = 1 : lhead = 15 : lspt = 76 :
	a = 0, 31920 : b = 28, 169860 : c = 0, 2049720 : d = 289, 106020
	e = 121, 63840 : f = 177, 127680 : g = 382, 1614240 : h = 289, 1720260

partition = "Generic 1000MB Klient"
	disk = "Generic 1000MB Seagate"
	disk = "Generic 1005MB Seagate"
	disk = "Generic 1001MB Micropolis"
	disk = "Generic 1003MB IBM"
	disk = "Generic 1006MB Seagate"
	disk = "Toshiba 1015MB"
	disk = "Fujitsu 1033MB"
	disk = "HP C2247"
	lncyl = 1798 : lacyl = 1 : lhead = 15 : lspt = 76 :
	a = 0, 20520 : b = 18, 78660 : c = 0, 2049720 : d = 159, 115140
	e = 87, 27360 : f = 111, 54720 : g = 260, 1614240 : h = 159, 1720260

partition = "Generic 1000MB Swap"
	disk = "Generic 1000MB Seagate"
	disk = "Generic 1005MB Seagate"
	disk = "Generic 1001MB Micropolis"
	disk = "Generic 1003MB IBM"
	disk = "Generic 1006MB Seagate"
	disk = "Toshiba 1015MB"
	disk = "Fujitsu 1033MB"
	disk = "HP C2247"
	lncyl = 1798 : lacyl = 1 : lhead = 15 : lspt = 76 : 
	a = 0, 51300 : b = 45, 584820 : c = 0, 2049720 : f = 558, 273600
	g = 558, 273600 : h = 798, 1140000

partition = "Generic 1000MB-EW"
	disk = "Generic 1000MB Seagate"
	disk = "Generic 1005MB Seagate"
	disk = "Generic 1001MB Micropolis"
	disk = "Generic 1003MB IBM"
	disk = "Generic 1006MB Seagate"
	disk = "Toshiba 1015MB"
	disk = "Fujitsu 1033MB"
	disk = "HP C2247"
	lncyl = 1798 : lacyl = 1 : lhead = 15 : lspt = 76 :
	a = 0, 51300 : b = 45, 233700 : c = 0, 2049720 : e = 425, 1565220
	f = 425, 199500 : g = 250, 199500 : h = 600, 1365720

partition = "Generic 1000MB-F"
	disk = "Generic 1000MB Seagate"
	disk = "Generic 1005MB Seagate"
	disk = "Generic 1001MB Micropolis"
	disk = "Generic 1003MB IBM"
	disk = "Generic 1006MB Seagate"
	disk = "Generic 1006MB Seagate SUN"
	disk = "Toshiba 1015MB"
	disk = "Fujitsu 1033MB"
	disk = "HP C2247"
	lncyl = 1798 : lacyl = 1 : lhead = 15 : lspt = 76 :
	a = 0, 51300 : b = 45, 267900 : c = 0, 2049720 : g = 280, 273600
	h = 520, 1456920

partition = "Generic 1000MB RipExpress"
	disk = "Generic 1000MB Seagate"
	disk = "Generic 1005MB Seagate"
	disk = "Generic 1001MB Micropolis"
	disk = "Generic 1003MB IBM"
	disk = "Generic 1006MB Seagate"
	disk = "Toshiba 1015MB"
	disk = "Fujitsu 1033MB"
	disk = "HP C2247"
	lncyl = 1798 : lacyl = 1 : lhead = 15 : lspt = 76 : 
	a = 0, 51300 : b = 45, 256500 : c = 0, 2049720 : g = 270, 182400
	h = 430, 1559520

partition = "IBM 0663"
	disk = "IBM 0663"
	lncyl = 1980 : lacyl = 1 : lhead = 15 : lspt = 66 : 
	a = 0, 19800 : b = 20, 128700 : c = 0, 1960200 : g = 150, 267300
	h = 420, 1544400

partition = "IBM 1000MB"
	disk = "Generic 1003MB IBM"
	lncyl = 3804 : lacyl = 1 : lhead = 5 : lspt = 108 :
	a = 0, 19980 : b = 37, 131220 : c = 0, 2054160 : d = 280, 16200
	g = 310, 270000 : h = 810, 1616760

partition = "Internal use only 1003MB"
	disk = "Internal use only 1003MB Quantum"
	disk = "Internal use only 1003MB Hewlett Packard"
	lncyl = 1860 : lacyl = 1 : lhead = 12 : lspt = 92 :
	c = 0, 2053440

partition = "HP C2247"
	disk = "HP C2247"
	lncyl = 1645 : lacyl = 1 : lhead = 13 : lspt = 96 : 
	0 = 0, 49920 : 1 = 40, 263328 : 2 = 0, 2052960 : 6 = 251, 1739712

partition = "HP C2247 SunOS"
	disk = "HP C2247"
	lncyl = 1645 : lacyl = 1 : lhead = 13 : lspt = 96 : 
	0 = 0, 49920 : 1 = 40, 263328 : 2 = 0, 2052960 : 4 = var, 251, 49920
	6 = 291, 308256 : 7 = home, 538, 1381536

partition = "Generic 1000MB IPX-RIP"
	disk = "Generic 1000MB Seagate"
	disk = "Generic 1005MB Seagate"
	disk = "Generic 1001MB Micropolis"
	disk = "Generic 1003MB IBM"
	disk = "Generic 1006MB Seagate"
	disk = "Toshiba 1015MB"
	disk = "Fujitsu 1033MB"
	disk = "HP C2247"
	lncyl = 1798 : lacyl = 1 : lhead = 15 : lspt = 76 :
	a = 0, 30780 : b = 27, 318060 : c = 0, 2049720 : g = 306, 240540
	h = 517, 1460340

partition = "IMPRIMIS 94601-12G"
	disk = "Generic 1000MB Seagate"
	disk = "Generic 1005MB Seagate"
	disk = "Generic 1001MB Micropolis"
	disk = "Generic 1003MB IBM"
	disk = "Generic 1006MB Seagate"
	disk = "Toshiba 1015MB"
	disk = "Fujitsu 1033MB"
	disk = "HP C2247"
	lncyl = 1798 : lacyl = 1 : lhead = 15 : lspt = 76 : 
	a = 0, 25080 : b = 22, 123120 : c = 0, 2049720 : g = 130, 148200
	h = 260, 1753320

partition = "Internal use only 1005MB"
	disk = "Generic 1005MB Seagate"
	lncyl = 1854 : lacyl = 1 : lhead = 15 : lspt = 74 :
	c = 0, 2057940

partition = "SUN1.05"
	disk = "SUN1.05"
	disk = "IBM DPES-31080"
	lncyl = 2036 : lacyl = 2 : lhead = 14 : lspt = 72 : 
	0 = 0, 205632 : 1 = wm, 204, 307440 : 2 = 0, 2052288
	6 = 509, 1539216

partition = "CONNER CFP1080E"
	disk = "SUN1.05"
	disk = "CONNER CFP1080E"
	lncyl = 2036 : lacyl = 2 : lhead = 14 : lspt = 72 : 
	0 = 0, 49392 : 1 = 49, 263088 : 2 = 0, 2052288 : 6 = 310, 1739808

partition = "Seagate 1006MB"
	disk = "Generic 1006MB Seagate"
	lncyl = 2693 : lacyl = 1 : lhead = 9 : lspt = 85 :
	a = 0, 45900 : b = 60, 229500 : c = 0, 2060145 : g = 360, 344250
	h = 810, 1440495

partition = "Conner 1013MB"
	disk = "Conner 1013MB"
	lncyl = 2335 : lacyl = 1 : lhead = 8 : lspt = 111 : 
	a = 0, 53280 : b = 60, 124320 : c = 0, 2073480 : g = 200, 204240
	h = 430, 1691640

partition = "Fujitsu 1033MB"
	disk = "Fujitsu 1033MB"
	lncyl = 1831 : lacyl = 1 : lhead = 15 : lspt = 77 :
	a = 0, 51975 : b = 45, 179025 : c = 0, 2114805 : g = 200, 288750
	h = 450, 1595055

partition = "Toshiba 1015MB"
	disk = "Toshiba 1015MB"
	lncyl = 1466 : lacyl = 1 : lhead = 13 : lspt = 109 : 
	a = 0, 49595 : b = 35, 198380 : c = 0, 2077322 : g = 175, 283400
	h = 375, 1545947

partition = "Toshiba 1015MB-sol"
	disk = "Toshiba 1015MB"
	lncyl = 1466 : lacyl = 1 : lhead = 13 : lspt = 109 : 
	a = 0, 49595 : b = 35, 205465 : c = 0, 2077322 : f = 180, 481780
	g = 520, 396760 : h = 800, 943722

partition = "Toshiba 1015MB-sol-sun"
	disk = "Toshiba 1015MB"
